"path","bytes"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000629602_e0000634602.mp4","3652788"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000700866_e0000706046.mp4","5400394"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000706210_e0000710654.mp4","5475922"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000710914_e0000713022.mp4","2408536"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000714434_e0000719434.mp4","4820887"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000730690_e0000735690.mp4","5478625"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000795650_e0000800650.mp4","5954433"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000807650_e0000811198.mp4","4450649"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000000194_e0000005182.mp4","5110475"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000005282_e0000010282.mp4","5072995"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000009282_e0000014282.mp4","4728247"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000013282_e0000018282.mp4","5099436"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000017282_e0000022282.mp4","5215515"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000021282_e0000024286.mp4","3279597"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000024386_e0000029214.mp4","4722321"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000037314_e0000042314.mp4","4422300"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000041314_e0000046314.mp4","4034905"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000045314_e0000050314.mp4","4296339"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000049314_e0000054314.mp4","3864091"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000053314_e0000058314.mp4","4386232"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000058914_e0000064542.mp4","5062377"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000079010_e0000081950.mp4","3554234"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000085282_e0000089310.mp4","4140927"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000094114_e0000096478.mp4","2371791"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000099522_e0000104030.mp4","4628776"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000104162_e0000113822.mp4","7854637"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000116162_e0000128126.mp4","10443479"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000128258_e0000130494.mp4","1833902"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000132834_e0000136158.mp4","3117191"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000136610_e0000143070.mp4","5732133"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000144322_e0000148990.mp4","3861982"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000149186_e0000152350.mp4","2692394"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000152738_e0000156958.mp4","5056327"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000157090_e0000159486.mp4","2202559"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000159906_e0000163774.mp4","3556801"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000164770_e0000170366.mp4","5180429"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000170818_e0000176446.mp4","5291872"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000176546_e0000181022.mp4","4241688"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000181218_e0000184510.mp4","2703219"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000184834_e0000189854.mp4","4353570"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000190274_e0000193182.mp4","2425257"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000195586_e0000198398.mp4","2668679"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000198722_e0000200766.mp4","1601304"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000200930_e0000207934.mp4","6674699"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000209890_e0000215038.mp4","4949473"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000215330_e0000217982.mp4","2364789"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000218338_e0000221118.mp4","2229422"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000223074_e0000231678.mp4","7821810"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000233506_e0000238078.mp4","4095225"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000238306_e0000242750.mp4","4121203"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000243138_e0000246622.mp4","3065092"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000246722_e0000252670.mp4","5488055"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000252930_e0000256062.mp4","2740425"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000261506_e0000266686.mp4","4970689"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000269314_e0000273054.mp4","3623819"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000276066_e0000281086.mp4","4749039"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000281186_e0000289086.mp4","7727393"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000291298_e0000296298.mp4","4927559"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000295298_e0000300298.mp4","4645559"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000299298_e0000304298.mp4","4605537"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000303298_e0000306526.mp4","3068149"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000306722_e0000314046.mp4","7194798"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000316258_e0000318430.mp4","1999294"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000334114_e0000337854.mp4","3340160"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000338018_e0000345438.mp4","6747577"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000345602_e0000348926.mp4","3266070"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000350402_e0000354974.mp4","3917452"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000355298_e0000357406.mp4","1740269"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000357826_e0000361278.mp4","3162804"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000361410_e0000364350.mp4","2682956"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000364578_e0000366814.mp4","2084712"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000367362_e0000370590.mp4","2786333"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000370914_e0000375838.mp4","4452123"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000379234_e0000381310.mp4","2058398"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000386338_e0000389726.mp4","3136946"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000390082_e0000393086.mp4","3016779"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000399714_e0000406654.mp4","5737567"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000406946_e0000413150.mp4","5865141"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000413314_e0000420062.mp4","6724033"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000420386_e0000422846.mp4","2132619"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000425698_e0000427742.mp4","1945879"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000429058_e0000435614.mp4","5683866"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000436994_e0000442910.mp4","5492236"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000443042_e0000448062.mp4","4518431"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000448418_e0000456542.mp4","7322062"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000458434_e0000463550.mp4","4426946"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000463874_e0000467422.mp4","2998543"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000467682_e0000469726.mp4","2047168"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000469858_e0000472798.mp4","2756905"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000472962_e0000475902.mp4","2759190"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000481762_e0000485854.mp4","3591802"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000486114_e0000495454.mp4","7554106"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000495778_e0000499166.mp4","3749464"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000499458_e0000502782.mp4","3260154"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000502914_e0000505694.mp4","2932802"
"data\01_collect\cut_clips\tier1\0_50\media\-jDBwP6g2tA_s0000507426_e0000511390.mp4","3901446"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000044674_e0000049674.mp4","1922024"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000048674_e0000053674.mp4","1891425"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000052674_e0000057150.mp4","1755469"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000104930_e0000109930.mp4","2914642"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000114114_e0000116958.mp4","2184536"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000117090_e0000122878.mp4","3931205"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000140674_e0000145674.mp4","3684809"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000144674_e0000149674.mp4","2751473"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000148674_e0000153674.mp4","3020435"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000154402_e0000161182.mp4","3830017"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000184226_e0000189226.mp4","4709080"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000188226_e0000193226.mp4","4538579"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000197378_e0000202378.mp4","1879205"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000201378_e0000206378.mp4","1979851"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000205378_e0000210378.mp4","2427718"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000209378_e0000212542.mp4","1502158"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000233922_e0000238922.mp4","3344194"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000249922_e0000252990.mp4","2443496"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000265730_e0000269502.mp4","1755958"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000269730_e0000280190.mp4","4385932"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000340834_e0000345834.mp4","2212136"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000344834_e0000349834.mp4","2146599"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000348834_e0000353834.mp4","1901305"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000377154_e0000381630.mp4","4334329"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000381762_e0000386718.mp4","4821895"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000386978_e0000388990.mp4","1940552"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000389122_e0000391518.mp4","2264300"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000412738_e0000417738.mp4","2424845"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000416738_e0000421738.mp4","2262626"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000471490_e0000473982.mp4","1409055"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000475682_e0000478142.mp4","1485672"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000478402_e0000480766.mp4","1541566"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000480994_e0000484222.mp4","2002123"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000484354_e0000487198.mp4","1751540"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000487298_e0000492638.mp4","3181763"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000518466_e0000523466.mp4","1672960"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000522466_e0000527466.mp4","1895567"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000526466_e0000531466.mp4","1911151"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000530466_e0000535466.mp4","1919850"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000534466_e0000538398.mp4","1496470"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000546178_e0000551166.mp4","5129415"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000567874_e0000572874.mp4","4296444"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000575874_e0000580734.mp4","5154348"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000584098_e0000586686.mp4","3219438"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000603490_e0000605598.mp4","1981725"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000618786_e0000621630.mp4","3250260"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000625762_e0000627902.mp4","2572762"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000646178_e0000649022.mp4","2903998"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000649122_e0000652606.mp4","3427854"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000652930_e0000655774.mp4","2724417"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000655906_e0000659710.mp4","3541558"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000688706_e0000691422.mp4","1187387"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000694914_e0000705950.mp4","4402616"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000706050_e0000712030.mp4","2723301"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000768738_e0000772574.mp4","1315139"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000781122_e0000783582.mp4","2369835"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000783682_e0000787838.mp4","3853206"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000800610_e0000803902.mp4","1743193"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000804130_e0000807134.mp4","1383791"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000807522_e0000811358.mp4","2101763"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000812962_e0000815134.mp4","1095402"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000816770_e0000819262.mp4","1083067"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000846242_e0000848734.mp4","1843304"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000850786_e0000853662.mp4","1027406"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000853794_e0000864926.mp4","4603462"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000875330_e0000878910.mp4","3607945"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000879042_e0000884478.mp4","3560441"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000901634_e0000910238.mp4","2405851"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000910594_e0000921374.mp4","3979220"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000964514_e0000966878.mp4","1201613"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000984418_e0000987070.mp4","1016856"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000987202_e0000991870.mp4","1751882"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0000992002_e0000995678.mp4","1197781"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001004674_e0001007710.mp4","2958900"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001018146_e0001020734.mp4","2705854"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001029634_e0001032190.mp4","2519224"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001032642_e0001042718.mp4","9540725"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001042914_e0001046078.mp4","3148169"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001079842_e0001087454.mp4","4273242"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001098242_e0001102142.mp4","2595420"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001102370_e0001105566.mp4","1965229"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001105890_e0001108190.mp4","1608990"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001110530_e0001112766.mp4","1270314"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001113058_e0001115774.mp4","1337246"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001116194_e0001119006.mp4","1362368"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001122050_e0001124414.mp4","1238991"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001125506_e0001127710.mp4","1596736"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001149442_e0001152510.mp4","3682550"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001158306_e0001163306.mp4","1979908"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001162306_e0001167306.mp4","1598075"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001166306_e0001171306.mp4","1859047"
"data\01_collect\cut_clips\tier1\0_50\media\-krBZmBl65s_s0001170306_e0001174442.mp4","1542256"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000000194_e0000003166.mp4","1072379"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000003458_e0000007326.mp4","2184981"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000007554_e0000010558.mp4","1430569"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000010818_e0000013566.mp4","1336161"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000013794_e0000016126.mp4","1140711"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000016386_e0000018846.mp4","979485"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000019106_e0000021310.mp4","922269"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000025442_e0000028382.mp4","1184176"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000028642_e0000030910.mp4","777211"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000043458_e0000045502.mp4","846676"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000045666_e0000048126.mp4","1044450"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000050306_e0000052350.mp4","905655"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000052578_e0000054590.mp4","774302"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000058498_e0000061566.mp4","1279561"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000061794_e0000065374.mp4","1351148"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000065698_e0000069118.mp4","1595617"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000071426_e0000076510.mp4","2647435"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000078018_e0000080094.mp4","712520"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000080386_e0000082558.mp4","1123190"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000086850_e0000089086.mp4","844370"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000097442_e0000099774.mp4","994713"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000100034_e0000102366.mp4","889023"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000102722_e0000105150.mp4","959573"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000105634_e0000108158.mp4","1011454"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000114818_e0000117982.mp4","1778341"
